id_transacoes;fk_tipo_transacao;fk_investimentos;fk_cliente;qtde;valor_total;data_hora_transacao;status
929;6;12;4;692;491.68;'2023-06-08 05:44:02';1
930;6;2;9;897;848.14;'2023-06-08 05:44:02';1
931;6;18;14;855;470.99;'2023-06-08 05:44:02';1
932;3;36;22;750;762.17;'2023-06-08 05:44:02';1
933;1;32;21;583;729.5;'2023-06-08 05:44:02';1
934;6;9;26;400;559.17;'2023-06-08 05:44:02';1
935;3;31;8;935;398.98;'2023-06-08 05:44:02';1
936;6;4;4;898;43.71;'2023-06-08 05:44:02';1
937;2;35;8;138;894.36;'2023-06-08 05:44:02';1
938;5;31;21;839;194.07;'2023-06-08 05:44:02';1
939;6;7;21;14;403.74;'2023-06-08 05:44:02';1
940;6;11;22;671;483.57;'2023-06-08 05:44:02';1
941;6;4;27;4;590.37;'2023-06-08 05:44:02';1
942;6;11;25;245;869.58;'2023-06-08 05:44:02';1
943;1;25;25;429;305;'2023-06-08 05:44:02';1
944;6;14;30;465;674.64;'2023-06-08 05:44:02';1
945;6;8;3;316;100.47;'2023-06-08 05:44:02';1
946;1;36;8;361;858.05;'2023-06-08 05:44:02';1
947;6;17;30;974;75.37;'2023-06-08 05:44:02';1
948;6;10;12;961;189.84;'2023-06-08 05:44:02';1
949;6;13;3;921;840.78;'2023-06-08 05:44:02';1
950;2;23;6;408;881.25;'2023-06-08 05:44:02';1
951;3;37;5;61;6.23;'2023-06-08 05:44:02';1
952;6;19;29;452;166.89;'2023-06-08 05:44:02';1
953;6;21;26;869;727.09;'2023-06-08 05:44:02';1
954;5;33;1;573;411.89;'2023-06-08 05:44:02';1
955;6;10;8;738;551.41;'2023-06-08 05:44:02';1
956;6;19;29;940;341.03;'2023-06-08 05:44:02';1
957;6;4;4;630;522.91;'2023-06-08 05:44:02';1
958;2;1;2;668;355.14;'2023-06-08 05:44:02';1
959;6;5;5;841;43.05;'2023-06-08 05:44:02';1
960;6;21;11;506;712.96;'2023-06-08 05:44:02';1
961;3;30;19;724;152.67;'2023-06-08 05:44:02';1
962;6;2;15;944;556.77;'2023-06-08 05:44:02';1
963;6;16;28;441;602.64;'2023-06-08 05:44:02';1
964;1;23;8;968;77.02;'2023-06-08 05:44:02';1
965;6;10;18;443;101.18;'2023-06-08 05:44:02';1
966;2;33;9;900;269.42;'2023-06-08 05:44:02';1
967;6;16;28;193;639.94;'2023-06-08 05:44:02';1
968;6;6;10;698;413.04;'2023-06-08 05:44:02';1
969;4;27;8;82;3.25;'2023-06-08 05:44:02';1
970;6;8;16;976;276.4;'2023-06-08 05:44:02';1
971;6;8;20;111;559.88;'2023-06-08 05:44:02';1
972;6;13;14;640;504.86;'2023-06-08 05:44:02';1
973;2;34;27;952;568.92;'2023-06-08 05:44:02';1
974;6;5;10;968;142.83;'2023-06-08 05:44:02';1
975;1;39;11;967;478.81;'2023-06-08 05:44:02';1
976;6;15;3;386;18.91;'2023-06-08 05:44:02';1
977;1;40;1;460;94.21;'2023-06-08 05:44:02';1
978;4;28;16;241;146.81;'2023-06-08 05:44:02';1
979;6;14;30;699;51.1;'2023-06-08 05:44:02';1
980;6;21;10;692;986.22;'2023-06-08 05:44:02';1
981;6;14;26;836;255.73;'2023-06-08 05:44:02';1
982;6;14;4;754;443.11;'2023-06-08 05:44:02';1
983;6;20;10;223;66.28;'2023-06-08 05:44:02';1
984;6;16;30;960;781.89;'2023-06-08 05:44:02';1
985;6;17;27;635;179.92;'2023-06-08 05:44:02';1
986;6;18;24;866;434.71;'2023-06-08 05:44:02';1
987;6;9;1;347;892.16;'2023-06-08 05:44:02';1
988;6;12;9;648;277.4;'2023-06-08 05:44:02';1
989;6;9;25;361;383.57;'2023-06-08 05:44:02';1
990;2;35;11;713;882.96;'2023-06-08 05:44:02';1
991;5;38;10;275;163.4;'2023-06-08 05:44:02';1
992;1;25;16;651;401.95;'2023-06-08 05:44:02';1
993;2;23;20;988;859.73;'2023-06-08 05:44:02';1
994;6;9;24;368;209.08;'2023-06-08 05:44:02';1
995;6;10;19;810;439.6;'2023-06-08 05:44:02';1
996;3;29;29;937;123.67;'2023-06-08 05:44:02';1
997;6;20;2;946;14.44;'2023-06-08 05:44:02';1
998;3;29;25;789;501.9;'2023-06-08 05:44:02';1
999;5;26;4;576;718.63;'2023-06-08 05:44:02';1
1000;2;39;5;430;624.11;'2023-06-08 05:44:02';1
